customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7590-VHVEG,Female,0,Yes,No,1,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,29.85,29.85,No
5575-GNVDE,Male,0,No,No,34,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Mailed check,56.95,1889.5,No
3668-QPYBK,Male,0,No,No,2,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,53.85,108.15,Yes
7795-CFOCW,Female,0,Yes,Yes,45,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,No,Bank transfer (automatic),42.3,1840.75,No
9237-HQITU,Female,0,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.7,151.65,Yes
9305-CDSKC,Male,0,No,No,8,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,99.65,820.5,No
1452-KIOVK,Male,0,Yes,No,22,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.1,1949.4,Yes
6713-OKOMC,Female,0,Yes,Yes,10,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,29.75,301.9,No
7892-POOKP,Female,0,No,No,28,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,104.8,3046.05,Yes
6388-TABGU,Male,0,No,No,62,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,Credit card (automatic),56.15,3487.95,No
2190-MVTVI,Female,0,Yes,No,13,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,49.95,587.45,Yes
8328-HVZCH,Female,0,Yes,Yes,16,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,59.6,941.9,No
0113-IGKFF,Male,1,No,No,58,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),99.35,5681.1,No
5132-HJYDP,Male,0,No,No,49,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,105.5,5274.3,Yes
6348-DAEPP,Female,0,Yes,No,25,Yes,No,DSL,Yes,Yes,No,Yes,No,No,One year,No,Mailed check,56.95,1420.25,No
0305-GSLDN,Female,0,No,No,69,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),110.25,7685.1,No
6865-JZNKO,Male,0,No,No,52,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,One year,No,Mailed check,59.6,3162.75,No
7469-LKBCI,Female,0,Yes,Yes,71,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),99.65,7049.5,No
8091-TTVAX,Male,0,Yes,No,10,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,49.95,475.7,No
0280-XJGEX,Female,1,No,No,1,No,No phone service,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,20.65,20.65,Yes
4829-ZJYTR,Female,0,Yes,No,5,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,45.3,226.5,No
