gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
0,0,0,0,-0.7890009621405333,1,0,0,1,0,1,0,0,0,0,1,2,-0.7403382319901513,-0.8170089817647515
1,0,0,0,-0.8831926761175166,1,0,0,1,0,1,0,0,0,0,1,2,-0.7477068182084661,-0.8686268814523236
0,0,1,0,1.5186960302955586,1,2,0,1,1,1,1,0,0,2,0,0,-0.36085604174692737,0.7518331867933439
1,0,0,0,-0.7890009621405333,1,2,0,1,0,1,0,0,0,0,1,2,-0.5745450420780632,-0.8001770579535866
0,0,1,1,0.38839546257175855,1,0,1,0,0,0,0,1,1,0,1,2,0.7923277014193739,0.5328578732119041
0,0,0,0,-0.9302885331060083,1,0,1,0,0,0,0,1,0,0,1,2,0.6449559770530734,-0.8132685542511593
1,0,1,0,-0.08256310731315819,1,0,1,0,0,0,0,1,1,0,1,2,0.7812748220919009,0.04585421094220104
1,1,0,0,2.2722297421114255,1,2,0,1,1,1,1,0,0,2,0,1,-0.24664295536304445,1.358744268213059
1,1,0,0,2.0838463141574586,1,2,1,0,0,0,0,1,1,2,0,1,1.1791784778809127,2.6341231809904646
1,0,0,0,-0.9302885331060083,1,0,0,1,0,1,0,0,0,0,1,2,-0.7587596975359387,-0.8947030046899377
0,0,1,0,0.5767788905257253,1,2,0,1,1,1,1,0,0,1,0,0,-0.26138012779967473,0.17377683190705395
0,0,0,0,-0.7890009621405333,1,0,0,1,1,0,0,0,0,0,1,2,-0.7808654561908837,-0.8211234520297028
0,1,0,0,-0.9773843900945,0,1,0,0,0,0,0,0,0,0,1,2,-1.753518837008467,-0.963259697546206
0,0,0,0,0.20001203461779185,1,2,1,0,0,1,0,1,1,0,1,2,1.3597088402296305,0.6318456156251832
1,0,0,0,0.4825871765487419,1,0,0,1,0,1,0,0,0,1,0,3,-0.4032254125022387,0.01384683836160497
0,0,1,1,-0.035467250324666515,1,0,1,0,0,1,0,1,1,0,1,2,1.0686496846061873,0.19509726873452923
0,0,1,1,-0.08256310731315819,1,0,1,0,0,1,0,1,1,0,1,2,1.0281224604054544,0.1303878727493844
0,0,1,1,-0.17675482129014153,1,0,1,0,0,1,0,1,1,0,1,2,1.0060167017505095,0.021594866782617364
